
---------------Протокол-----------------
 ------07.12.25 01:11:14-----
  
 ---- Параметры ---- 

-in: in.txt
-out: in.txt.out
-log: in.txt.log


Всего символов: 898

Всего строк: 79

Пропущено: 0


------------------Таблица индетификаторов------------------

 Идентификатор | тип данных | первое вхождение | содержание 
_____Литерал_______________________________________________
L1             | string     | 35               | [8]StatusOK
L2             | int(1)     | 63               | 10
L3             | int(1)     | 67               | 5
L4             | int(1)     | 72               | -20
L5             | string     | 76               | [17]TestOneSimpleMath
L6             | string     | 90               | [18]TestTwoLeftLiteral
L7             | int(1)     | 94               | 100
L8             | string     | 104              | [18]TestThreeChainCalc
L9             | string     | 122              | [21]TestFourComplexParens
L10            | int(1)     | 132              | 2
L11            | string     | 180              | [18]TestFiveMixedLogic
L12            | int(1)     | 203              | 3
L13            | string     | 212              | [18]TestSixSwitchLogic
L14            | string     | 225              | [7]YisFive
L15            | string     | 242              | [5]SumIs
L16            | string     | 255              | [6]YisTen
L17            | string     | 279              | [18]TestSevenHexAndBin
L18            | int(1)     | 283              | 255
L19            | int(1)     | 291              | 7
_____Переменная____________________________________________
res            | int(1)     | 12               | -
s              | string     | 31               | -
x              | int(1)     | 44               | -
y              | int(1)     | 47               | -
z              | int(1)     | 50               | -
hard           | int(1)     | 53               | -
negative       | int(1)     | 56               | -
info           | string     | 59               | -
_____Параметр_____________________________________________
a              | int(1)     | 5                | -
b              | int(1)     | 8                | -
_____Функция_______________________________________________
summary        | int(1)     | 2                | -
getstatus      | string     | 26               | -
_____Оператор______________________________________________
=              | -          | 15               | -
+              | -          | 17               | -
=              | -          | 34               | -
=              | -          | 62               | -
=              | -          | 66               | -
=              | -          | 70               | -
<              | -          | 75               | -
=              | -          | 79               | -
+              | -          | 81               | -
<              | -          | 85               | -
<              | -          | 89               | -
=              | -          | 93               | -
-              | -          | 95               | -
<              | -          | 99               | -
<              | -          | 103              | -
=              | -          | 107              | -
+              | -          | 109              | -
+              | -          | 111              | -
+              | -          | 113              | -
<              | -          | 117              | -
<              | -          | 121              | -
=              | -          | 125              | -
+              | -          | 128              | -
*              | -          | 131              | -
<              | -          | 135              | -
=              | -          | 139              | -
+              | -          | 142              | -
/              | -          | 145              | -
-              | -          | 148              | -
<              | -          | 153              | -
=              | -          | 157              | -
+              | -          | 161              | -
+              | -          | 164              | -
*              | -          | 167              | -
/              | -          | 171              | -
<              | -          | 175              | -
<              | -          | 179              | -
=              | -          | 183              | -
+              | -          | 186              | -
+              | -          | 189              | -
<              | -          | 193              | -
=              | -          | 197              | -
+              | -          | 199              | -
*              | -          | 202              | -
<              | -          | 207              | -
<              | -          | 211              | -
=              | -          | 224              | -
<              | -          | 228              | -
=              | -          | 232              | -
<              | -          | 241              | -
<              | -          | 245              | -
=              | -          | 254              | -
<              | -          | 258              | -
=              | -          | 266              | -
<              | -          | 272              | -
<              | -          | 278              | -
=              | -          | 282              | -
<              | -          | 286              | -
=              | -          | 290              | -
<              | -          | 294              | -

------------------Синтаксический анализ------------------

Шаг  :Правило                       Входная лента                 Стек                
0   : S->tfi()TS                    tfi(ti,ti){ti;i=ivi;ri;}s     S$                  
0   : SAVESTATE:          1
0   :                               tfi(ti,ti){ti;i=ivi;ri;}s     tfi()TS$            
1   :                               fi(ti,ti){ti;i=ivi;ri;}sf     fi()TS$             
2   :                               i(ti,ti){ti;i=ivi;ri;}sfi     i()TS$              
3   :                               (ti,ti){ti;i=ivi;ri;}sfi(     ()TS$               
4   :                               ti,ti){ti;i=ivi;ri;}sfi()     )TS$                
5   : TS_NOK / NS_NORULECHAIN
5   : RESSTATE            
5   :                               tfi(ti,ti){ti;i=ivi;ri;}s     S$                  
6   : S->tfi(F)TS                   tfi(ti,ti){ti;i=ivi;ri;}s     S$                  
6   : SAVESTATE:          1
6   :                               tfi(ti,ti){ti;i=ivi;ri;}s     tfi(F)TS$           
7   :                               fi(ti,ti){ti;i=ivi;ri;}sf     fi(F)TS$            
8   :                               i(ti,ti){ti;i=ivi;ri;}sfi     i(F)TS$             
9   :                               (ti,ti){ti;i=ivi;ri;}sfi(     (F)TS$              
10  :                               ti,ti){ti;i=ivi;ri;}sfi()     F)TS$               
11  : F->ti,F                       ti,ti){ti;i=ivi;ri;}sfi()     F)TS$               
11  : SAVESTATE:          2
11  :                               ti,ti){ti;i=ivi;ri;}sfi()     ti,F)TS$            
12  :                               i,ti){ti;i=ivi;ri;}sfi(){     i,F)TS$             
13  :                               ,ti){ti;i=ivi;ri;}sfi(){s     ,F)TS$              
14  :                               ti){ti;i=ivi;ri;}sfi(){si     F)TS$               
15  : F->ti,F                       ti){ti;i=ivi;ri;}sfi(){si     F)TS$               
15  : SAVESTATE:          3
15  :                               ti){ti;i=ivi;ri;}sfi(){si     ti,F)TS$            
16  :                               i){ti;i=ivi;ri;}sfi(){si;     i,F)TS$             
17  :                               ){ti;i=ivi;ri;}sfi(){si;i     ,F)TS$              
18  : TS_NOK / NS_NORULECHAIN
18  : RESSTATE            
18  :                               ti){ti;i=ivi;ri;}sfi(){si     F)TS$               
19  : F->ti                         ti){ti;i=ivi;ri;}sfi(){si     F)TS$               
19  : SAVESTATE:          3
19  :                               ti){ti;i=ivi;ri;}sfi(){si     ti)TS$              
20  :                               i){ti;i=ivi;ri;}sfi(){si;     i)TS$               
21  :                               ){ti;i=ivi;ri;}sfi(){si;i     )TS$                
22  :                               {ti;i=ivi;ri;}sfi(){si;i=     TS$                 
23  : T->{N                         {ti;i=ivi;ri;}sfi(){si;i=     TS$                 
23  : SAVESTATE:          4
23  :                               {ti;i=ivi;ri;}sfi(){si;i=     {NS$                
24  :                               ti;i=ivi;ri;}sfi(){si;i=l     NS$                 
25  : N->ti;N                       ti;i=ivi;ri;}sfi(){si;i=l     NS$                 
25  : SAVESTATE:          5
25  :                               ti;i=ivi;ri;}sfi(){si;i=l     ti;NS$              
26  :                               i;i=ivi;ri;}sfi(){si;i=l;     i;NS$               
27  :                               ;i=ivi;ri;}sfi(){si;i=l;r     ;NS$                
28  :                               i=ivi;ri;}sfi(){si;i=l;ri     NS$                 
29  : N->i=E;N                      i=ivi;ri;}sfi(){si;i=l;ri     NS$                 
29  : SAVESTATE:          6
29  :                               i=ivi;ri;}sfi(){si;i=l;ri     i=E;NS$             
30  :                               =ivi;ri;}sfi(){si;i=l;ri;     =E;NS$              
31  :                               ivi;ri;}sfi(){si;i=l;ri;}     E;NS$               
32  : E->i(W)                       ivi;ri;}sfi(){si;i=l;ri;}     E;NS$               
32  : SAVESTATE:          7
32  :                               ivi;ri;}sfi(){si;i=l;ri;}     i(W);NS$            
33  :                               vi;ri;}sfi(){si;i=l;ri;}m     (W);NS$             
34  : TS_NOK / NS_NORULECHAIN
34  : RESSTATE            
34  :                               ivi;ri;}sfi(){si;i=l;ri;}     E;NS$               
35  : E->i()                        ivi;ri;}sfi(){si;i=l;ri;}     E;NS$               
35  : SAVESTATE:          7
35  :                               ivi;ri;}sfi(){si;i=l;ri;}     i();NS$             
36  :                               vi;ri;}sfi(){si;i=l;ri;}m     ();NS$              
37  : TS_NOK / NS_NORULECHAIN
37  : RESSTATE            
37  :                               ivi;ri;}sfi(){si;i=l;ri;}     E;NS$               
38  : E->ivE                        ivi;ri;}sfi(){si;i=l;ri;}     E;NS$               
38  : SAVESTATE:          7
38  :                               ivi;ri;}sfi(){si;i=l;ri;}     ivE;NS$             
39  :                               vi;ri;}sfi(){si;i=l;ri;}m     vE;NS$              
40  :                               i;ri;}sfi(){si;i=l;ri;}m{     E;NS$               
41  : E->i(W)                       i;ri;}sfi(){si;i=l;ri;}m{     E;NS$               
41  : SAVESTATE:          8
41  :                               i;ri;}sfi(){si;i=l;ri;}m{     i(W);NS$            
42  :                               ;ri;}sfi(){si;i=l;ri;}m{t     (W);NS$             
43  : TS_NOK / NS_NORULECHAIN
43  : RESSTATE            
43  :                               i;ri;}sfi(){si;i=l;ri;}m{     E;NS$               
44  : E->i()                        i;ri;}sfi(){si;i=l;ri;}m{     E;NS$               
44  : SAVESTATE:          8
44  :                               i;ri;}sfi(){si;i=l;ri;}m{     i();NS$             
45  :                               ;ri;}sfi(){si;i=l;ri;}m{t     ();NS$              
46  : TS_NOK / NS_NORULECHAIN
46  : RESSTATE            
46  :                               i;ri;}sfi(){si;i=l;ri;}m{     E;NS$               
47  : E->ivE                        i;ri;}sfi(){si;i=l;ri;}m{     E;NS$               
47  : SAVESTATE:          8
47  :                               i;ri;}sfi(){si;i=l;ri;}m{     ivE;NS$             
48  :                               ;ri;}sfi(){si;i=l;ri;}m{t     vE;NS$              
49  : TS_NOK / NS_NORULECHAIN
49  : RESSTATE            
49  :                               i;ri;}sfi(){si;i=l;ri;}m{     E;NS$               
50  : E->i                          i;ri;}sfi(){si;i=l;ri;}m{     E;NS$               
50  : SAVESTATE:          8
50  :                               i;ri;}sfi(){si;i=l;ri;}m{     i;NS$               
51  :                               ;ri;}sfi(){si;i=l;ri;}m{t     ;NS$                
52  :                               ri;}sfi(){si;i=l;ri;}m{ti     NS$                 
53  : N->rE;N                       ri;}sfi(){si;i=l;ri;}m{ti     NS$                 
53  : SAVESTATE:          9
53  :                               ri;}sfi(){si;i=l;ri;}m{ti     rE;NS$              
54  :                               i;}sfi(){si;i=l;ri;}m{ti;     E;NS$               
55  : E->i(W)                       i;}sfi(){si;i=l;ri;}m{ti;     E;NS$               
55  : SAVESTATE:          10
55  :                               i;}sfi(){si;i=l;ri;}m{ti;     i(W);NS$            
56  :                               ;}sfi(){si;i=l;ri;}m{ti;t     (W);NS$             
57  : TS_NOK / NS_NORULECHAIN
57  : RESSTATE            
57  :                               i;}sfi(){si;i=l;ri;}m{ti;     E;NS$               
58  : E->i()                        i;}sfi(){si;i=l;ri;}m{ti;     E;NS$               
58  : SAVESTATE:          10
58  :                               i;}sfi(){si;i=l;ri;}m{ti;     i();NS$             
59  :                               ;}sfi(){si;i=l;ri;}m{ti;t     ();NS$              
60  : TS_NOK / NS_NORULECHAIN
60  : RESSTATE            
60  :                               i;}sfi(){si;i=l;ri;}m{ti;     E;NS$               
61  : E->ivE                        i;}sfi(){si;i=l;ri;}m{ti;     E;NS$               
61  : SAVESTATE:          10
61  :                               i;}sfi(){si;i=l;ri;}m{ti;     ivE;NS$             
62  :                               ;}sfi(){si;i=l;ri;}m{ti;t     vE;NS$              
63  : TS_NOK / NS_NORULECHAIN
63  : RESSTATE            
63  :                               i;}sfi(){si;i=l;ri;}m{ti;     E;NS$               
64  : E->i                          i;}sfi(){si;i=l;ri;}m{ti;     E;NS$               
64  : SAVESTATE:          10
64  :                               i;}sfi(){si;i=l;ri;}m{ti;     i;NS$               
65  :                               ;}sfi(){si;i=l;ri;}m{ti;t     ;NS$                
66  :                               }sfi(){si;i=l;ri;}m{ti;ti     NS$                 
67  : N->}                          }sfi(){si;i=l;ri;}m{ti;ti     NS$                 
67  : SAVESTATE:          11
67  :                               }sfi(){si;i=l;ri;}m{ti;ti     }S$                 
68  :                               sfi(){si;i=l;ri;}m{ti;ti;     S$                  
69  : S->sfi()TS                    sfi(){si;i=l;ri;}m{ti;ti;     S$                  
69  : SAVESTATE:          12
69  :                               sfi(){si;i=l;ri;}m{ti;ti;     sfi()TS$            
70  :                               fi(){si;i=l;ri;}m{ti;ti;t     fi()TS$             
71  :                               i(){si;i=l;ri;}m{ti;ti;ti     i()TS$              
72  :                               (){si;i=l;ri;}m{ti;ti;ti;     ()TS$               
73  :                               ){si;i=l;ri;}m{ti;ti;ti;t     )TS$                
74  :                               {si;i=l;ri;}m{ti;ti;ti;ti     TS$                 
75  : T->{N                         {si;i=l;ri;}m{ti;ti;ti;ti     TS$                 
75  : SAVESTATE:          13
75  :                               {si;i=l;ri;}m{ti;ti;ti;ti     {NS$                
76  :                               si;i=l;ri;}m{ti;ti;ti;ti;     NS$                 
77  : N->si;N                       si;i=l;ri;}m{ti;ti;ti;ti;     NS$                 
77  : SAVESTATE:          14
77  :                               si;i=l;ri;}m{ti;ti;ti;ti;     si;NS$              
78  :                               i;i=l;ri;}m{ti;ti;ti;ti;t     i;NS$               
79  :                               ;i=l;ri;}m{ti;ti;ti;ti;ti     ;NS$                
80  :                               i=l;ri;}m{ti;ti;ti;ti;ti;     NS$                 
81  : N->i=E;N                      i=l;ri;}m{ti;ti;ti;ti;ti;     NS$                 
81  : SAVESTATE:          15
81  :                               i=l;ri;}m{ti;ti;ti;ti;ti;     i=E;NS$             
82  :                               =l;ri;}m{ti;ti;ti;ti;ti;s     =E;NS$              
83  :                               l;ri;}m{ti;ti;ti;ti;ti;si     E;NS$               
84  : E->lvE                        l;ri;}m{ti;ti;ti;ti;ti;si     E;NS$               
84  : SAVESTATE:          16
84  :                               l;ri;}m{ti;ti;ti;ti;ti;si     lvE;NS$             
85  :                               ;ri;}m{ti;ti;ti;ti;ti;si;     vE;NS$              
86  : TS_NOK / NS_NORULECHAIN
86  : RESSTATE            
86  :                               l;ri;}m{ti;ti;ti;ti;ti;si     E;NS$               
87  : E->l                          l;ri;}m{ti;ti;ti;ti;ti;si     E;NS$               
87  : SAVESTATE:          16
87  :                               l;ri;}m{ti;ti;ti;ti;ti;si     l;NS$               
88  :                               ;ri;}m{ti;ti;ti;ti;ti;si;     ;NS$                
89  :                               ri;}m{ti;ti;ti;ti;ti;si;i     NS$                 
90  : N->rE;N                       ri;}m{ti;ti;ti;ti;ti;si;i     NS$                 
90  : SAVESTATE:          17
90  :                               ri;}m{ti;ti;ti;ti;ti;si;i     rE;NS$              
91  :                               i;}m{ti;ti;ti;ti;ti;si;i=     E;NS$               
92  : E->i(W)                       i;}m{ti;ti;ti;ti;ti;si;i=     E;NS$               
92  : SAVESTATE:          18
92  :                               i;}m{ti;ti;ti;ti;ti;si;i=     i(W);NS$            
93  :                               ;}m{ti;ti;ti;ti;ti;si;i=l     (W);NS$             
94  : TS_NOK / NS_NORULECHAIN
94  : RESSTATE            
94  :                               i;}m{ti;ti;ti;ti;ti;si;i=     E;NS$               
